typing_speed,time_on_page,payment_type,user_id,is_fraud
64,244,paypal,98218,0
43,205,cash on delivery,78303,0
28,404,credit card,52394,0
36,341,credit card,43670,0
48,201,paypal,66217,0
68,92,credit card,87805,0
66,52,cash on delivery,44655,0
43,435,paytm,42887,0
60,513,paypal,60070,0
77,375,cash on delivery,13537,0
32,206,paypal,29437,0
26,411,paypal,29587,0
27,309,credit card,96476,0
58,524,paypal,52203,0
126,19,credit card,15611,1
64,480,paytm,57922,0
48,562,paytm,20358,0
88,398,credit card,42396,0
79,57,paytm,59194,0
43,207,cash on delivery,65232,0
77,337,paypal,56911,0
40,218,cash on delivery,15162,0
24,537,paytm,73727,0
62,477,cash on delivery,56716,0
227,18,paypal,46511,1
36,435,cash on delivery,87852,0
87,464,credit card,71257,0
53,321,cash on delivery,87667,0
240,14,credit card,22531,1
68,474,credit card,69787,0
41,413,paytm,48080,0
65,553,paytm,38685,0
71,167,paypal,30756,0
41,299,cash on delivery,11144,0
34,526,credit card,33323,0
157,16,credit card,29168,1
90,274,paytm,26918,0
55,514,cash on delivery,59823,0
86,540,paypal,96104,0
20,309,credit card,62603,0
40,393,cash on delivery,56999,0
79,60,cash on delivery,14332,0
52,232,cash on delivery,20221,0
84,95,paytm,12423,0
39,522,cash on delivery,15432,0
287,18,paypal,66903,1
32,121,credit card,97852,0
20,439,cash on delivery,63964,0
53,392,paytm,95976,0
87,309,credit card,17519,0
83,226,cash on delivery,43743,0
27,412,credit card,19542,0
61,145,cash on delivery,73551,0
81,252,cash on delivery,13865,0
44,236,credit card,21727,0
31,257,paytm,12755,0
48,211,cash on delivery,92111,0
87,442,paytm,72329,0
24,367,credit card,50408,0
23,397,paytm,87053,0
40,451,paypal,55665,0
77,403,cash on delivery,74179,0
52,191,paytm,47675,0
52,107,paytm,33693,0
26,538,paytm,45757,0
38,456,cash on delivery,17414,0
90,245,credit card,56947,0
24,225,cash on delivery,35770,0
78,204,paytm,89924,0
58,242,paypal,14846,0
221,19,credit card,13050,1
25,91,paypal,36591,0
266,5,credit card,72809,1
86,340,credit card,43439,0
55,131,paypal,95565,0
27,169,cash on delivery,89138,0
88,426,credit card,38026,0
66,402,paypal,30076,0
40,130,cash on delivery,67588,0
55,146,credit card,89486,0
81,284,paytm,99444,0
66,586,paytm,59265,0
32,349,cash on delivery,83068,0
72,462,paypal,72564,0
66,58,credit card,33763,0
48,587,paypal,43593,0
226,19,paypal,85633,1
77,409,cash on delivery,44325,0
77,148,credit card,23246,0
79,542,cash on delivery,63950,0
29,447,cash on delivery,11068,0
78,586,credit card,75444,0
83,576,credit card,94850,0
233,27,paypal,74855,1
50,71,credit card,40712,0
75,401,paypal,10464,0
43,440,credit card,89195,0
32,437,cash on delivery,77898,0
55,306,paytm,75663,0
54,349,cash on delivery,74796,0
64,111,paytm,40097,0
89,89,cash on delivery,22407,0
25,324,cash on delivery,29184,0
175,9,credit card,16468,1
50,576,cash on delivery,52602,0
81,349,cash on delivery,51084,0
75,593,paytm,35579,0
32,79,cash on delivery,46826,0
255,9,credit card,72518,1
61,223,cash on delivery,92244,0
30,427,credit card,79081,0
64,486,paytm,77561,0
69,199,cash on delivery,76088,0
29,419,credit card,77498,0
48,366,credit card,80984,0
38,272,credit card,87348,0
26,190,paypal,93329,0
82,323,cash on delivery,74449,0
23,558,paypal,65134,0
58,315,paytm,51279,0
64,496,cash on delivery,13561,0
63,134,paytm,42511,0
87,260,paytm,26260,0
49,90,paytm,80806,0
53,381,paytm,85704,0
59,349,credit card,63223,0
61,434,credit card,76635,0
47,447,credit card,11218,0
81,239,paytm,98339,0
88,424,paytm,19629,0
78,235,cash on delivery,69931,0
33,92,paypal,76109,0
31,566,paypal,94584,0
33,590,paytm,47010,0
55,170,paypal,39954,0
53,574,cash on delivery,51054,0
63,410,cash on delivery,89338,0
85,576,paypal,70763,0
68,83,paypal,99966,0
63,330,credit card,30578,0
59,404,paytm,76511,0
68,570,credit card,79629,0
47,404,cash on delivery,32081,0
76,52,credit card,98418,0
21,84,credit card,87101,0
73,394,credit card,76541,0
53,233,paypal,50187,0
68,136,cash on delivery,67246,0
59,123,paytm,99149,0
81,581,cash on delivery,16683,0
41,592,cash on delivery,97554,0
64,198,cash on delivery,38420,0
52,407,credit card,19186,0
20,482,cash on delivery,88270,0
42,300,credit card,54192,0
78,144,cash on delivery,50330,0
80,466,credit card,27221,0
87,153,credit card,94675,0
57,542,credit card,53405,0
57,578,paypal,87687,0
160,15,paypal,76698,1
82,246,credit card,30038,0
64,279,credit card,89876,0
65,161,paytm,18832,0
40,159,credit card,22588,0
26,587,cash on delivery,54877,0
42,446,credit card,74375,0
233,23,paypal,22070,1
24,107,cash on delivery,20361,0
77,581,cash on delivery,23916,0
33,584,cash on delivery,65421,0
21,272,paypal,52336,0
86,393,paypal,82167,0
130,27,credit card,81483,1
57,215,paytm,74704,0
62,231,cash on delivery,69120,0
62,381,paypal,71875,0
81,141,cash on delivery,31462,0
43,211,cash on delivery,16575,0
245,6,credit card,38958,1
69,365,paypal,84354,0
27,392,paypal,91167,0
74,71,credit card,89146,0
56,444,paytm,87769,0
73,399,paypal,89403,0
180,7,paypal,66908,1
78,267,paytm,46153,0
246,22,credit card,78587,1
57,111,cash on delivery,27571,0
86,491,cash on delivery,25309,0
90,323,cash on delivery,52184,0
60,340,cash on delivery,80865,0
46,374,paytm,51646,0
27,540,paypal,13378,0
46,516,paypal,56947,0
32,567,credit card,39850,0
61,74,credit card,87296,0
45,307,credit card,45637,0
37,101,paytm,67723,0
57,254,cash on delivery,20006,0
36,391,credit card,62890,0
26,510,credit card,72260,0
66,325,cash on delivery,49596,0
82,415,credit card,73643,0
83,314,credit card,17694,0
68,166,credit card,69398,0
45,343,paytm,82130,0
39,375,paypal,89444,0
48,258,cash on delivery,20908,0
85,242,cash on delivery,36178,0
43,117,credit card,26014,0
52,155,credit card,62377,0
90,90,cash on delivery,79532,0
54,195,credit card,41103,0
59,283,paypal,55245,0
59,418,credit card,56226,0
127,27,paypal,39200,1
28,149,paytm,11932,0
68,188,paypal,42184,0
68,370,cash on delivery,32343,0
56,298,paytm,54565,0
269,27,credit card,90368,1
79,363,paypal,64676,0
280,16,credit card,38211,1
150,22,credit card,18083,1
47,369,paytm,85424,0
50,266,paypal,24490,0
73,174,paytm,74075,0
51,470,paytm,48725,0
280,8,credit card,85853,1
58,204,paypal,22587,0
24,468,paytm,82943,0
69,549,credit card,96960,0
88,596,paypal,22042,0
21,55,paypal,30642,0
75,268,paypal,34572,0
42,470,cash on delivery,79739,0
28,442,credit card,55730,0
81,333,paytm,40880,0
45,509,paytm,12163,0
57,585,paypal,91384,0
70,533,credit card,86981,0
88,405,credit card,28854,0
48,398,paypal,98670,0
24,218,credit card,74641,0
70,460,cash on delivery,45053,0
51,537,paytm,44414,0
122,7,credit card,10710,1
69,259,paypal,44914,0
87,315,cash on delivery,98746,0
283,16,credit card,58234,1
24,346,paypal,58344,0
34,325,paytm,24133,0
253,15,paypal,80755,1
23,482,paypal,63568,0
176,21,paypal,26961,1
64,599,credit card,84648,0
40,580,paypal,85616,0
57,438,paypal,64832,0
68,296,cash on delivery,85379,0
68,109,paypal,45702,0
24,433,credit card,94404,0
87,328,paytm,81661,0
42,565,paypal,39538,0
22,241,paytm,36783,0
24,442,credit card,87358,0
74,149,paypal,85263,0
89,312,cash on delivery,82119,0
81,212,paypal,24125,0
25,237,credit card,13882,0
52,280,paytm,89163,0
81,372,paypal,41734,0
255,19,credit card,61906,1
75,385,cash on delivery,97639,0
170,9,credit card,61789,1
27,466,paypal,44228,0
84,340,credit card,52129,0
157,5,credit card,70956,1
32,419,credit card,48353,0
31,412,paypal,43831,0
70,92,credit card,70708,0
39,77,credit card,32391,0
39,290,paytm,90730,0
65,115,credit card,73015,0
78,350,paypal,88897,0
145,25,credit card,71054,1
60,262,paypal,12706,0
87,284,cash on delivery,63905,0
53,362,paytm,80940,0
87,302,cash on delivery,69645,0
65,573,paypal,25871,0
45,345,cash on delivery,29204,0
35,177,cash on delivery,52733,0
21,404,credit card,67863,0
78,473,paytm,33350,0
64,161,paypal,60224,0
63,348,credit card,80464,0
77,397,paytm,12493,0
79,420,credit card,54542,0
